TimesH,Frame,NoMissing,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12
,,Place_Cursor,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0,0,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
1,1,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
2,2,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
3,3,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
4,4,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
5,5,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
6,6,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
7,7,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
8,8,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
9,9,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
10,10,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
11,11,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
12,12,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
13,13,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
14,14,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
15,15,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
16,16,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
17,17,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
18,18,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
19,19,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
20,20,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
21,21,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
22,22,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
23,23,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
24,24,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
25,25,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
26,26,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
27,27,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
28,28,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
29,29,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
30,30,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
31,31,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
32,32,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
33,33,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
34,34,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
35,35,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
36,36,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
37,37,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
38,38,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
39,39,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
40,40,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
41,41,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
42,42,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
43,43,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
44,44,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
45,45,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
46,46,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
47,47,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
48,48,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
49,49,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
50,50,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
51,51,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
52,52,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
53,53,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
54,54,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
55,55,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
56,56,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
57,57,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
58,58,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
59,59,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
60,60,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
61,61,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
62,62,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
63,63,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
64,64,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
65,65,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
66,66,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
67,67,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
68,68,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
69,69,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
70,70,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
71,71,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
72,72,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
73,73,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
74,74,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
75,75,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
76,76,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
77,77,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
78,78,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
79,79,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
80,80,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
81,81,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
82,82,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
83,83,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
84,84,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
85,85,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
86,86,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
87,87,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
88,88,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
